method,tick,time_ms,burst_active,hotspot_pressure_mean,delivery_ratio_mean,delivery_ratio_ci95,control_messages_mean,control_messages_ci95,control_bytes_mean,control_bytes_ci95,route_changes_mean,route_changes_ci95
bandit,59,590,1,0.4751999999999989,0.9824471888303161,0.016719656739154976,19938.6,1140.7175752551548,638035.2,36502.96240816495,3768.0,254.3797611446319
bandit,60,600,1,0.4823999999999987,0.9853728328620237,0.01917894595309356,18572.4,1090.0834929930825,594316.8,34882.67177577864,3328.6,216.21438642236552
bandit,61,610,1,0.4319999999999988,0.985750175958197,0.01677621405746757,20532.6,1031.5192680779162,657043.2,33008.61657849332,4066.6,269.25192800795315
bandit,62,620,1,0.4367999999999993,0.9869855018008209,0.01949746141214352,19938.6,1140.7175752551548,638035.2,36502.96240816495,3739.2,240.940847645226
bandit,63,630,1,0.39599999999999935,0.9856899900865418,0.020219650173122366,18572.4,1090.0834929930825,594316.8,34882.67177577864,3320.4,239.38541663184074
bandit,64,640,1,0.37439999999999934,0.9896264137125715,0.016715353849964407,20532.6,1031.5192680779162,657043.2,33008.61657849332,4080.4,281.91832224245377
bandit,65,650,1,0.36,0.9884513313551455,0.017359098134156353,19938.6,1140.7175752551548,638035.2,36502.96240816495,3730.2,259.0682595456263
bandit,66,660,1,0.3696,0.9886697492582556,0.02124386628197271,18572.4,1090.0834929930825,594316.8,34882.67177577864,3317.2,210.8958178437875
bandit,67,670,1,0.36479999999999996,0.990682783608196,0.018261744127935936,20532.6,1031.5192680779162,657043.2,33008.61657849332,4067.0,292.88919488434533
bandit,68,680,1,0.36,0.988909761813576,0.01750125634157507,19938.6,1140.7175752551548,638035.2,36502.96240816495,3709.0,276.8904979229153
bandit,69,690,1,0.3791999999999999,0.9888975464190981,0.02134447096562795,18572.4,1090.0834929930825,594316.8,34882.67177577864,3338.8,236.62842243483772
bandit,70,700,1,0.36,0.9912145030425963,0.017219574036511236,20532.6,1031.5192680779162,657043.2,33008.61657849332,4054.8,273.3180469416536
bandit,71,710,0,0.36,0.9936785714285714,0.012390000000000035,19938.6,1140.7175752551548,638035.2,36502.96240816495,3724.8,275.16501359002746
bandit,72,720,0,0.2832,0.9939671532846714,0.011824379562043921,18572.4,1090.0834929930825,594316.8,34882.67177577864,3320.8,232.73165780357428
bandit,73,730,0,0.20880000000000004,0.9978437499999998,0.00422625000000016,20532.6,1031.5192680779162,657043.2,33008.61657849332,4062.8,296.9250570497545
bandit,74,740,0,0.11040000000000003,0.9978076923076923,0.004296923076923165,19938.6,1140.7175752551548,638035.2,36502.96240816495,3725.2,281.39784914600887
bandit,75,750,0,0.036000000000000046,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3281.8,245.4757397055766
bandit,76,760,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4026.0,265.1540273878562
bandit,77,770,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3710.2,260.67955789436195
bandit,78,780,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3306.8,223.47988415962632
bandit,79,790,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4060.6,277.2611039724108
bandit,80,800,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3702.2,256.017867938939
bandit,81,810,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3275.6,215.56845951112606
bandit,82,820,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4033.4,277.67991748774347
bandit,83,830,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3650.2,263.65417027614035
bandit,84,840,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3278.6,193.1277424297193
bandit,85,850,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4030.8,295.9265093633891
bandit,86,860,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3689.0,293.67773003753615
bandit,87,870,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3313.6,217.11510186074113
bandit,88,880,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,3999.8,251.62415572436598
bandit,89,890,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3629.4,271.6772112931079
bandit,90,900,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3317.0,254.52620674500298
bandit,91,910,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4041.8,291.5393103922694
bandit,92,920,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3716.4,257.2761133412894
bandit,93,930,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3275.0,193.63570001422775
bandit,94,940,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,3966.8,250.34916653346383
bandit,95,950,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3701.4,271.12446989528627
bandit,96,960,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3275.2,199.66946262260535
bandit,97,970,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4066.4,259.5632077471689
bandit,98,980,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3683.4,310.81583347056176
bandit,99,990,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3330.0,201.20619592845546
bandit,100,1000,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4046.8,270.11075666104074
bandit,101,1010,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3658.2,279.69646387467964
bandit,102,1020,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3288.6,178.35203059118783
bandit,103,1030,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4004.8,243.31677144003038
bandit,104,1040,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3675.0,290.02834675252006
bandit,105,1050,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3279.8,176.58218591919172
bandit,106,1060,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4055.2,280.06843203760036
bandit,107,1070,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3667.4,270.18200105854567
bandit,108,1080,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3282.0,176.22133173937823
bandit,109,1090,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,3990.6,289.03561181280065
bandit,110,1100,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3649.4,295.3191259908507
bandit,111,1110,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3280.6,205.00756770421913
bandit,112,1120,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,3975.2,273.60041502892494
bandit,113,1130,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3647.4,248.01288889088002
bandit,114,1140,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3280.4,169.31223776207082
bandit,115,1150,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4033.8,284.2191938346177
bandit,116,1160,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3691.8,274.4044799634291
bandit,117,1170,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3277.8,153.06257303469062
bandit,118,1180,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4020.2,265.9427500497052
bandit,119,1190,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3674.4,330.63555975726507
bandit,120,1200,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3266.4,166.46805127711443
bandit,121,1210,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,3987.8,275.08472568283395
bandit,122,1220,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3662.0,285.52699851327543
bandit,123,1230,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3263.0,157.79156479355925
bandit,124,1240,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4025.2,254.57555653282975
bandit,125,1250,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3637.4,251.85702566337116
bandit,126,1260,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3266.4,179.98585126614813
bandit,127,1270,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,3990.0,258.4942044998301
bandit,128,1280,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3703.0,278.67933141874727
bandit,129,1290,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3264.8,164.80954603420275
bandit,130,1300,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,4000.4,259.18033894568464
bandit,131,1310,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3682.8,265.0267906155904
bandit,132,1320,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3264.6,219.4058703316755
bandit,133,1330,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,3976.4,279.1913880047162
bandit,134,1340,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3646.8,287.92019738809574
bandit,135,1350,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3269.2,195.90923098210558
bandit,136,1360,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,3981.8,260.2252665365145
bandit,137,1370,0,0.0,1.0,0.0,19938.6,1140.7175752551548,638035.2,36502.96240816495,3618.2,284.90297335057767
bandit,138,1380,0,0.0,1.0,0.0,18572.4,1090.0834929930825,594316.8,34882.67177577864,3270.6,191.09004897168245
bandit,139,1390,0,0.0,1.0,0.0,20532.6,1031.5192680779162,657043.2,33008.61657849332,3971.2,251.07852457747154
